Restaurant Name,Location,Rating,Votes,Cost for Two,Cuisine,Online Delivery,Table Booking
Restaurant 52,Karol Bagh,4.6,247,1920,Continental,No,Yes
Restaurant 53,Connaught Place,4.1,1302,361,South Indian,Yes,No
Restaurant 54,Gurugram,3.6,1783,799,Italian,No,No
Restaurant 55,Dwarka,4.2,1507,361,Healthy,Yes,No
Restaurant 56,Greater Kailash,3.7,336,463,Asian,No,No
Restaurant 57,Noida Sector 62,4.7,2047,1716,North Indian,Yes,Yes
Restaurant 58,Chandni Chowk,4.6,1811,1281,Rajasthani,No,No
Restaurant 59,Dwarka,4.1,1267,1392,North Indian,No,No
Restaurant 60,Paschim Vihar,4.7,1654,435,Desserts,Yes,Yes
Restaurant 61,Rajouri Garden,4,309,1227,Street Food,Yes,No
Restaurant 62,Connaught Place,3.8,420,1040,Cafe,Yes,Yes
Restaurant 63,Noida Sector 18,4.3,617,720,Rajasthani,No,No
Restaurant 64,Chandni Chowk,4,2634,1679,North Indian,Yes,No
Restaurant 65,Rajouri Garden,4.5,2112,521,Mexican,No,Yes
Restaurant 66,Saket,4,1543,489,Street Food,Yes,No
Restaurant 67,Dwarka,4.4,1776,1472,Chinese,No,Yes
Restaurant 68,Noida Sector 18,4.2,1337,1663,Desserts,No,Yes
Restaurant 69,Janakpuri,3.9,761,1122,Italian,Yes,Yes
Restaurant 70,Chandni Chowk,4.6,912,460,Desserts,No,No
Restaurant 71,Saket,3.6,2261,1838,Biryani,Yes,No
Restaurant 72,Noida Sector 18,3.7,2552,589,Healthy,No,Yes
Restaurant 73,Saket,3.8,1811,387,Asian,Yes,No
Restaurant 74,Karol Bagh,4.7,897,828,Biryani,Yes,No
Restaurant 75,Paschim Vihar,4.4,1120,1550,Chinese,Yes,No
Restaurant 76,Dwarka,4.3,2819,772,North Indian,No,Yes
Restaurant 77,Noida Sector 62,4.8,2478,1299,Thai,Yes,No
Restaurant 78,Noida Sector 62,4.1,2551,1689,Biryani,Yes,No
Restaurant 79,Gurugram,4.1,2665,1538,Fast Food,No,No
Restaurant 80,Noida Sector 62,3.6,651,688,Mughlai,No,No
